Name,Cluster,Latitude,Longitude
-R6Vfo22FX33o64OLq6Ktg,6,40.116052,-88.233756
D5cTac5rJPIty_HExDbQIQ,4,40.1117357,-88.159347
BSkvsCY2RFMcmx1TfBf5oQ,4,40.129272,-88.1975314
H1dNDQpwpV9SoxbTZSj9hA,4,40.094751,-88.246951
YPLuTiEIrkVGxfxzuq54FA,0,40.106822678,-88.2217281018
QttMncfha9jK3XLp8MZjAw,1,40.1104696,-88.2331177
PDkUYSaYK6pAJysaOe2FnQ,6,40.1157886,-88.241201
jv-VfERRGsx0-MF7kLj8XQ,4,40.0842794081,-88.2463756759
rEZwXREmDpqDigTNdeHt8w,4,40.0918284,-88.1890856
sBw0ZgTVeRgdOA3sfGIcwQ,6,40.1183795242,-88.243701401
k0kNhfkp1GrYE15YDApKMg,5,40.110554,-88.232373
UcuoAlVyNXeD1Na9M47qZw,4,40.114686,-88.1813252
m1Ro6dEz2k6BKG-QMWLOew,0,40.1068632,-88.2218637
jCMa9iWw0DV3mN4oGsGoqA,4,40.1368061124,-88.2401256394
Y4N8boBcDrlPVUx098ml7A,6,40.116827657,-88.2433574314
vtWeg3xUqAExPb4Wg9dQTQ,6,40.1374653,-88.2414285
ygZ1n-RjzZibC80NLgHauw,6,40.1158806,-88.2389765
3pIuAjUfiXypUbXAdQF6Hw,6,40.0997032,-88.2458667
mbHfXlcPGQyPKtuh5CJ1Iw,6,40.114132,-88.238369
x-A7vE5osw_76F6KvH8BLQ,4,40.13845,-88.249578
CcsJm10_5ULE0j41DkcQ6g,6,40.117237,-88.2431919
SylIXJBWAZ92eZ-NgShUAQ,6,40.119933,-88.2428274
1A_4WE4hdpdU3pG6PWUOVw,6,40.116869,-88.242964
gwrFXlSudWuA-zxZeE5svA,4,40.0977581,-88.2487949
p8GMdsCCy-NV_wZuDaU2Jw,6,40.1170558,-88.2432469
ymGJaPobZ_LrH9wQgTjeGQ,6,40.1166102,-88.2412504
lPySbFYBYXW1zepKUV4euQ,6,40.118791,-88.2413056
d-H7FdvcpIE7pQ-Z2Yl_wA,6,40.1168629,-88.2434931
yTlW8Xh1wPpvHBl3dGz9mA,4,40.0833818,-88.1905185
McjqmrsudvpnVxtYJKSUtQ,4,40.0982205,-88.1907117
uJczFcnoK8f9uWgtb0hFGw,4,40.0815676,-88.1888124
9e-gMksoWj_briBaVN00yA,0,40.1071641394,-88.2230068529
XEG7u_7iBmJAnAe30uJtdA,6,40.118679,-88.242863
IXnTbbzgUGe-gTs56nJWYw,0,40.106689,-88.223507
R-0IVFEKseAL9wYgIhPy1w,0,40.106589,-88.2217624
doCqqCuoDsIQYDSY2gkUtQ,4,40.139909,-88.245428
Eoq2H5z2iQHr6uCdIY6IIg,0,40.1041806,-88.2267204
YHHNxJVtuays5-uJSNgxpw,6,40.113786,-88.243041
NQvZ_RotIEalBKsJ8zuLIw,0,40.1064412,-88.2236523
h9xdY1NO4GnNijNChTy-8A,6,40.1169069806,-88.2426019246
_qNtxbOB6ST8Z8OiO6o61w,4,40.0944108,-88.1913764
0h0CK1TUmQ28D67KIqDjDw,6,40.0952257,-88.1930909
fHZmrq8vkW3_ot0-1fhMPg,4,40.101862,-88.2317371
XfqqfNrnZgEE-78OMuCqsg,6,40.098318,-88.2468743
-sj2b_RU1vQPulgdB7tu3A,2,40.117278,-88.203156
eSVQBYV8HU3Gna2KOC8y-g,6,40.1182231,-88.2435515
75J72bE46rJQwmaeRvy1Lg,6,40.1178493,-88.2450179
